private static void fn_A(final long[] a,int b,final long[] c,int d){
  c[d]|=2L << 60;
  c[d]|=(a[b]) << 59;
  c[d]|=(a[b + 1]) << 58;
  c[d]|=(a[b + 2]) << 57;
  c[d]|=(a[b + 3]) << 56;
  c[d]|=(a[b + 4]) << 55;
  c[d]|=(a[b + 5]) << 54;
  c[d]|=(a[b + 6]) << 53;
  c[d]|=(a[b + 7]) << 52;
  c[d]|=(a[b + 8]) << 51;
  c[d]|=(a[b + 9]) << 50;
  c[d]|=(a[b + 10]) << 49;
  c[d]|=(a[b + 11]) << 48;
  c[d]|=(a[b + 12]) << 47;
  c[d]|=(a[b + 13]) << 46;
  c[d]|=(a[b + 14]) << 45;
  c[d]|=(a[b + 15]) << 44;
  c[d]|=(a[b + 16]) << 43;
  c[d]|=(a[b + 17]) << 42;
  c[d]|=(a[b + 18]) << 41;
  c[d]|=(a[b + 19]) << 40;
  c[d]|=(a[b + 20]) << 39;
  c[d]|=(a[b + 21]) << 38;
  c[d]|=(a[b + 22]) << 37;
  c[d]|=(a[b + 23]) << 36;
  c[d]|=(a[b + 24]) << 35;
  c[d]|=(a[b + 25]) << 34;
  c[d]|=(a[b + 26]) << 33;
  c[d]|=(a[b + 27]) << 32;
  c[d]|=(a[b + 28]) << 31;
  c[d]|=(a[b + 29]) << 30;
  c[d]|=(a[b + 30]) << 29;
  c[d]|=(a[b + 31]) << 28;
  c[d]|=(a[b + 32]) << 27;
  c[d]|=(a[b + 33]) << 26;
  c[d]|=(a[b + 34]) << 25;
  c[d]|=(a[b + 35]) << 24;
  c[d]|=(a[b + 36]) << 23;
  c[d]|=(a[b + 37]) << 22;
  c[d]|=(a[b + 38]) << 21;
  c[d]|=(a[b + 39]) << 20;
  c[d]|=(a[b + 40]) << 19;
  c[d]|=(a[b + 41]) << 18;
  c[d]|=(a[b + 42]) << 17;
  c[d]|=(a[b + 43]) << 16;
  c[d]|=(a[b + 44]) << 15;
  c[d]|=(a[b + 45]) << 14;
  c[d]|=(a[b + 46]) << 13;
  c[d]|=(a[b + 47]) << 12;
  c[d]|=(a[b + 48]) << 11;
  c[d]|=(a[b + 49]) << 10;
  c[d]|=(a[b + 50]) << 9;
  c[d]|=(a[b + 51]) << 8;
  c[d]|=(a[b + 52]) << 7;
  c[d]|=(a[b + 53]) << 6;
  c[d]|=(a[b + 54]) << 5;
  c[d]|=(a[b + 55]) << 4;
  c[d]|=(a[b + 56]) << 3;
  c[d]|=(a[b + 57]) << 2;
  c[d]|=(a[b + 58]) << 1;
  c[d]|=(a[b + 59]);
}
