public static void main(String[] a){
  int b=1;
  int c=0;
  Object d=null;
  while (d == null) {
    if (++c == 2)     d="";
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
